2024-02-23 17:19:53,069 INFO    StreamThr :8818 [internal.py:wandb_internal():87] W&B internal server running at pid: 8818, started at: 2024-02-23 17:19:53.069517
2024-02-23 17:20:13,052 INFO    SenderThread:8818 [sender.py:transition_state():585] send defer: 14
2024-02-23 17:20:13,052 DEBUG   HandlerThread:8818 [handler.py:handle_request():144] handle_request: defer
2024-02-23 17:20:13,052 INFO    HandlerThread:8818 [handler.py:handle_request_defer():170] handle defer: 14
2024-02-23 17:20:13,052 DEBUG   SenderThread:8818 [sender.py:send():334] send: final
2024-02-23 17:20:13,052 DEBUG   SenderThread:8818 [sender.py:send():334] send: footer
2024-02-23 17:20:13,052 DEBUG   SenderThread:8818 [sender.py:send_request():361] send_request: defer
2024-02-23 17:20:13,052 INFO    SenderThread:8818 [sender.py:send_request_defer():581] handle sender defer: 14
2024-02-23 17:20:13,053 DEBUG   HandlerThread:8818 [handler.py:handle_request():144] handle_request: poll_exit
2024-02-23 17:20:13,053 DEBUG   SenderThread:8818 [sender.py:send_request():361] send_request: poll_exit
2024-02-23 17:20:13,053 DEBUG   HandlerThread:8818 [handler.py:handle_request():144] handle_request: server_info
2024-02-23 17:20:13,054 DEBUG   SenderThread:8818 [sender.py:send_request():361] send_request: server_info
2024-02-23 17:20:13,055 DEBUG   HandlerThread:8818 [handler.py:handle_request():144] handle_request: get_summary
2024-02-23 17:20:13,055 DEBUG   HandlerThread:8818 [handler.py:handle_request():144] handle_request: sampled_history
2024-02-23 17:20:13,180 INFO    MainThread:8818 [wandb_run.py:_footer_history_summary_info():3427] rendering history
2024-02-23 17:20:13,180 INFO    MainThread:8818 [wandb_run.py:_footer_history_summary_info():3459] rendering summary
2024-02-23 17:20:13,180 INFO    MainThread:8818 [wandb_run.py:_footer_sync_info():3383] logging synced files
2024-02-23 17:20:13,180 DEBUG   HandlerThread:8818 [handler.py:handle_request():144] handle_request: shutdown
2024-02-23 17:20:13,180 INFO    HandlerThread:8818 [handler.py:finish():841] shutting down handler
2024-02-23 17:20:14,054 INFO    WriterThread:8818 [datastore.py:close():299] close: /home/gregoryhhan/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240223_171953-it0627lc/run-it0627lc.wandb
2024-02-23 17:20:14,180 INFO    SenderThread:8818 [sender.py:finish():1491] shutting down sender
2024-02-23 17:20:14,180 INFO    SenderThread:8818 [file_pusher.py:finish():160] shutting down file pusher
2024-02-23 17:20:14,180 INFO    SenderThread:8818 [file_pusher.py:join():165] waiting for file pusher
